  I,J,K,XRNG,YRNG,ZRNG,DIST =   -10  0  0  -10.00000  0.  0.   10.00000
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1   10.00000
  NSPHVOL,IOFFSET(NSPHVOL) =   4007  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4007  -4
  NSPHVOL,KOFFSET(NSPHVOL) =   4007  0
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  -4  1    8.00000   -4.00000    1.00000    9.00000
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4008    9.00000
  NSPHVOL,IOFFSET(NSPHVOL) =   4008  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4008  -4
  NSPHVOL,KOFFSET(NSPHVOL) =   4008  1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  -4  2    8.00000   -4.00000    2.00000    9.16515
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4009    9.16515
  NSPHVOL,IOFFSET(NSPHVOL) =   4009  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4009  -4
  NSPHVOL,KOFFSET(NSPHVOL) =   4009  2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  -4  3    8.00000   -4.00000    3.00000    9.43398
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4010    9.43398
  NSPHVOL,IOFFSET(NSPHVOL) =   4010  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4010  -4
  NSPHVOL,KOFFSET(NSPHVOL) =   4010  3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  -4  4    8.00000   -4.00000    4.00000    9.79796
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4011    9.79796
  NSPHVOL,IOFFSET(NSPHVOL) =   4011  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4011  -4
  NSPHVOL,KOFFSET(NSPHVOL) =   4011  4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  -3  -5    8.00000   -3.00000   -5.00000
     9.89950
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4012    9.89950
  NSPHVOL,IOFFSET(NSPHVOL) =   4012  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4012  -3
  NSPHVOL,KOFFSET(NSPHVOL) =   4012  -5
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  -3  -4    8.00000   -3.00000   -4.00000
     9.43398
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4013    9.43398
  NSPHVOL,IOFFSET(NSPHVOL) =   4013  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4013  -3
  NSPHVOL,KOFFSET(NSPHVOL) =   4013  -4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  -3  -3    8.00000   -3.00000   -3.00000
     9.05539
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4014    9.05539
  NSPHVOL,IOFFSET(NSPHVOL) =   4014  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4014  -3
  NSPHVOL,KOFFSET(NSPHVOL) =   4014  -3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  -3  -2    8.00000   -3.00000   -2.00000
     8.77496
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4015    8.77496
  NSPHVOL,IOFFSET(NSPHVOL) =   4015  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4015  -3
  NSPHVOL,KOFFSET(NSPHVOL) =   4015  -2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  -3  -1    8.00000   -3.00000   -1.00000
     8.60233
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4016    8.60233
  NSPHVOL,IOFFSET(NSPHVOL) =   4016  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4016  -3
  NSPHVOL,KOFFSET(NSPHVOL) =   4016  -1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  -3  0    8.00000   -3.00000  0.    8.54400
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4017    8.54400
  NSPHVOL,IOFFSET(NSPHVOL) =   4017  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4017  -3
  NSPHVOL,KOFFSET(NSPHVOL) =   4017  0
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  -3  1    8.00000   -3.00000    1.00000    8.60233
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4018    8.60233
  NSPHVOL,IOFFSET(NSPHVOL) =   4018  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4018  -3
  NSPHVOL,KOFFSET(NSPHVOL) =   4018  1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  -3  2    8.00000   -3.00000    2.00000    8.77496
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4019    8.77496
  NSPHVOL,IOFFSET(NSPHVOL) =   4019  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4019  -3
  NSPHVOL,KOFFSET(NSPHVOL) =   4019  2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  -3  3    8.00000   -3.00000    3.00000    9.05539
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4020    9.05539
  NSPHVOL,IOFFSET(NSPHVOL) =   4020  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4020  -3
  NSPHVOL,KOFFSET(NSPHVOL) =   4020  3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  -3  4    8.00000   -3.00000    4.00000    9.43398
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4021    9.43398
  NSPHVOL,IOFFSET(NSPHVOL) =   4021  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4021  -3
  NSPHVOL,KOFFSET(NSPHVOL) =   4021  4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  -3  5    8.00000   -3.00000    5.00000    9.89950
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4022    9.89950
  NSPHVOL,IOFFSET(NSPHVOL) =   4022  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4022  -3
  NSPHVOL,KOFFSET(NSPHVOL) =   4022  5
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  -2  -5    8.00000   -2.00000   -5.00000
     9.64365
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4023    9.64365
  NSPHVOL,IOFFSET(NSPHVOL) =   4023  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4023  -2
  NSPHVOL,KOFFSET(NSPHVOL) =   4023  -5
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  -2  -4    8.00000   -2.00000   -4.00000
     9.16515
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4024    9.16515
  NSPHVOL,IOFFSET(NSPHVOL) =   4024  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4024  -2
  NSPHVOL,KOFFSET(NSPHVOL) =   4024  -4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  -2  -3    8.00000   -2.00000   -3.00000
     8.77496
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4025    8.77496
  NSPHVOL,IOFFSET(NSPHVOL) =   4025  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4025  -2
  NSPHVOL,KOFFSET(NSPHVOL) =   4025  -3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  -2  -2    8.00000   -2.00000   -2.00000
     8.48528
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4026    8.48528
  NSPHVOL,IOFFSET(NSPHVOL) =   4026  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4026  -2
  NSPHVOL,KOFFSET(NSPHVOL) =   4026  -2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  -2  -1    8.00000   -2.00000   -1.00000
     8.30662
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4027    8.30662
  NSPHVOL,IOFFSET(NSPHVOL) =   4027  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4027  -2
  NSPHVOL,KOFFSET(NSPHVOL) =   4027  -1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  -2  0    8.00000   -2.00000  0.    8.24621
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4028    8.24621
  NSPHVOL,IOFFSET(NSPHVOL) =   4028  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4028  -2
  NSPHVOL,KOFFSET(NSPHVOL) =   4028  0
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  -2  1    8.00000   -2.00000    1.00000    8.30662
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4029    8.30662
  NSPHVOL,IOFFSET(NSPHVOL) =   4029  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4029  -2
  NSPHVOL,KOFFSET(NSPHVOL) =   4029  1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  -2  2    8.00000   -2.00000    2.00000    8.48528
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4030    8.48528
  NSPHVOL,IOFFSET(NSPHVOL) =   4030  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4030  -2
  NSPHVOL,KOFFSET(NSPHVOL) =   4030  2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  -2  3    8.00000   -2.00000    3.00000    8.77496
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4031    8.77496
  NSPHVOL,IOFFSET(NSPHVOL) =   4031  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4031  -2
  NSPHVOL,KOFFSET(NSPHVOL) =   4031  3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  -2  4    8.00000   -2.00000    4.00000    9.16515
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4032    9.16515
  NSPHVOL,IOFFSET(NSPHVOL) =   4032  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4032  -2
  NSPHVOL,KOFFSET(NSPHVOL) =   4032  4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  -2  5    8.00000   -2.00000    5.00000    9.64365
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4033    9.64365
  NSPHVOL,IOFFSET(NSPHVOL) =   4033  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4033  -2
  NSPHVOL,KOFFSET(NSPHVOL) =   4033  5
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  -1  -5    8.00000   -1.00000   -5.00000
     9.48683
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4034    9.48683
  NSPHVOL,IOFFSET(NSPHVOL) =   4034  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4034  -1
  NSPHVOL,KOFFSET(NSPHVOL) =   4034  -5
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  -1  -4    8.00000   -1.00000   -4.00000
     9.00000
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4035    9.00000
  NSPHVOL,IOFFSET(NSPHVOL) =   4035  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4035  -1
  NSPHVOL,KOFFSET(NSPHVOL) =   4035  -4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  -1  -3    8.00000   -1.00000   -3.00000
     8.60233
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4036    8.60233
  NSPHVOL,IOFFSET(NSPHVOL) =   4036  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4036  -1
  NSPHVOL,KOFFSET(NSPHVOL) =   4036  -3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  -1  -2    8.00000   -1.00000   -2.00000
     8.30662
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4037    8.30662
  NSPHVOL,IOFFSET(NSPHVOL) =   4037  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4037  -1
  NSPHVOL,KOFFSET(NSPHVOL) =   4037  -2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  -1  -1    8.00000   -1.00000   -1.00000
     8.12404
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4038    8.12404
  NSPHVOL,IOFFSET(NSPHVOL) =   4038  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4038  -1
  NSPHVOL,KOFFSET(NSPHVOL) =   4038  -1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  -1  0    8.00000   -1.00000  0.    8.06226
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4039    8.06226
  NSPHVOL,IOFFSET(NSPHVOL) =   4039  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4039  -1
  NSPHVOL,KOFFSET(NSPHVOL) =   4039  0
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  -1  1    8.00000   -1.00000    1.00000    8.12404
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4040    8.12404
  NSPHVOL,IOFFSET(NSPHVOL) =   4040  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4040  -1
  NSPHVOL,KOFFSET(NSPHVOL) =   4040  1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  -1  2    8.00000   -1.00000    2.00000    8.30662
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4041    8.30662
  NSPHVOL,IOFFSET(NSPHVOL) =   4041  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4041  -1
  NSPHVOL,KOFFSET(NSPHVOL) =   4041  2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  -1  3    8.00000   -1.00000    3.00000    8.60233
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4042    8.60233
  NSPHVOL,IOFFSET(NSPHVOL) =   4042  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4042  -1
  NSPHVOL,KOFFSET(NSPHVOL) =   4042  3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  -1  4    8.00000   -1.00000    4.00000    9.00000
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4043    9.00000
  NSPHVOL,IOFFSET(NSPHVOL) =   4043  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4043  -1
  NSPHVOL,KOFFSET(NSPHVOL) =   4043  4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  -1  5    8.00000   -1.00000    5.00000    9.48683
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4044    9.48683
  NSPHVOL,IOFFSET(NSPHVOL) =   4044  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4044  -1
  NSPHVOL,KOFFSET(NSPHVOL) =   4044  5
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  0  -6    8.00000  0.   -6.00000   10.00000
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4045   10.00000
  NSPHVOL,IOFFSET(NSPHVOL) =   4045  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4045  0
  NSPHVOL,KOFFSET(NSPHVOL) =   4045  -6
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  0  -5    8.00000  0.   -5.00000    9.43398
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4046    9.43398
  NSPHVOL,IOFFSET(NSPHVOL) =   4046  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4046  0
  NSPHVOL,KOFFSET(NSPHVOL) =   4046  -5
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  0  -4    8.00000  0.   -4.00000    8.94427
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4047    8.94427
  NSPHVOL,IOFFSET(NSPHVOL) =   4047  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4047  0
  NSPHVOL,KOFFSET(NSPHVOL) =   4047  -4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  0  -3    8.00000  0.   -3.00000    8.54400
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4048    8.54400
  NSPHVOL,IOFFSET(NSPHVOL) =   4048  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4048  0
  NSPHVOL,KOFFSET(NSPHVOL) =   4048  -3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  0  -2    8.00000  0.   -2.00000    8.24621
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4049    8.24621
  NSPHVOL,IOFFSET(NSPHVOL) =   4049  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4049  0
  NSPHVOL,KOFFSET(NSPHVOL) =   4049  -2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  0  -1    8.00000  0.   -1.00000    8.06226
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4050    8.06226
  NSPHVOL,IOFFSET(NSPHVOL) =   4050  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4050  0
  NSPHVOL,KOFFSET(NSPHVOL) =   4050  -1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  0  0    8.00000  0.  0.    8.00000
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4051    8.00000
  NSPHVOL,IOFFSET(NSPHVOL) =   4051  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4051  0
  NSPHVOL,KOFFSET(NSPHVOL) =   4051  0
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  0  1    8.00000  0.    1.00000    8.06226
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4052    8.06226
  NSPHVOL,IOFFSET(NSPHVOL) =   4052  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4052  0
  NSPHVOL,KOFFSET(NSPHVOL) =   4052  1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  0  2    8.00000  0.    2.00000    8.24621
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4053    8.24621
  NSPHVOL,IOFFSET(NSPHVOL) =   4053  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4053  0
  NSPHVOL,KOFFSET(NSPHVOL) =   4053  2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  0  3    8.00000  0.    3.00000    8.54400
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4054    8.54400
  NSPHVOL,IOFFSET(NSPHVOL) =   4054  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4054  0
  NSPHVOL,KOFFSET(NSPHVOL) =   4054  3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  0  4    8.00000  0.    4.00000    8.94427
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4055    8.94427
  NSPHVOL,IOFFSET(NSPHVOL) =   4055  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4055  0
  NSPHVOL,KOFFSET(NSPHVOL) =   4055  4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  0  5    8.00000  0.    5.00000    9.43398
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4056    9.43398
  NSPHVOL,IOFFSET(NSPHVOL) =   4056  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4056  0
  NSPHVOL,KOFFSET(NSPHVOL) =   4056  5
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  0  6    8.00000  0.    6.00000   10.00000
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4057   10.00000
  NSPHVOL,IOFFSET(NSPHVOL) =   4057  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4057  0
  NSPHVOL,KOFFSET(NSPHVOL) =   4057  6
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  1  -5    8.00000    1.00000   -5.00000    9.48683
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4058    9.48683
  NSPHVOL,IOFFSET(NSPHVOL) =   4058  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4058  1
  NSPHVOL,KOFFSET(NSPHVOL) =   4058  -5
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  1  -4    8.00000    1.00000   -4.00000    9.00000
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4059    9.00000
  NSPHVOL,IOFFSET(NSPHVOL) =   4059  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4059  1
  NSPHVOL,KOFFSET(NSPHVOL) =   4059  -4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  1  -3    8.00000    1.00000   -3.00000    8.60233
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4060    8.60233
  NSPHVOL,IOFFSET(NSPHVOL) =   4060  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4060  1
  NSPHVOL,KOFFSET(NSPHVOL) =   4060  -3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  1  -2    8.00000    1.00000   -2.00000    8.30662
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4061    8.30662
  NSPHVOL,IOFFSET(NSPHVOL) =   4061  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4061  1
  NSPHVOL,KOFFSET(NSPHVOL) =   4061  -2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  1  -1    8.00000    1.00000   -1.00000    8.12404
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4062    8.12404
  NSPHVOL,IOFFSET(NSPHVOL) =   4062  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4062  1
  NSPHVOL,KOFFSET(NSPHVOL) =   4062  -1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  1  0    8.00000    1.00000  0.    8.06226
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4063    8.06226
  NSPHVOL,IOFFSET(NSPHVOL) =   4063  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4063  1
  NSPHVOL,KOFFSET(NSPHVOL) =   4063  0
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  1  1    8.00000    1.00000    1.00000    8.12404
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4064    8.12404
  NSPHVOL,IOFFSET(NSPHVOL) =   4064  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4064  1
  NSPHVOL,KOFFSET(NSPHVOL) =   4064  1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  1  2    8.00000    1.00000    2.00000    8.30662
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4065    8.30662
  NSPHVOL,IOFFSET(NSPHVOL) =   4065  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4065  1
  NSPHVOL,KOFFSET(NSPHVOL) =   4065  2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  1  3    8.00000    1.00000    3.00000    8.60233
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4066    8.60233
  NSPHVOL,IOFFSET(NSPHVOL) =   4066  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4066  1
  NSPHVOL,KOFFSET(NSPHVOL) =   4066  3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  1  4    8.00000    1.00000    4.00000    9.00000
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4067    9.00000
  NSPHVOL,IOFFSET(NSPHVOL) =   4067  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4067  1
  NSPHVOL,KOFFSET(NSPHVOL) =   4067  4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  1  5    8.00000    1.00000    5.00000    9.48683
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4068    9.48683
  NSPHVOL,IOFFSET(NSPHVOL) =   4068  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4068  1
  NSPHVOL,KOFFSET(NSPHVOL) =   4068  5
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  2  -5    8.00000    2.00000   -5.00000    9.64365
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4069    9.64365
  NSPHVOL,IOFFSET(NSPHVOL) =   4069  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4069  2
  NSPHVOL,KOFFSET(NSPHVOL) =   4069  -5
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  2  -4    8.00000    2.00000   -4.00000    9.16515
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4070    9.16515
  NSPHVOL,IOFFSET(NSPHVOL) =   4070  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4070  2
  NSPHVOL,KOFFSET(NSPHVOL) =   4070  -4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  2  -3    8.00000    2.00000   -3.00000    8.77496
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4071    8.77496
  NSPHVOL,IOFFSET(NSPHVOL) =   4071  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4071  2
  NSPHVOL,KOFFSET(NSPHVOL) =   4071  -3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  2  -2    8.00000    2.00000   -2.00000    8.48528
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4072    8.48528
  NSPHVOL,IOFFSET(NSPHVOL) =   4072  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4072  2
  NSPHVOL,KOFFSET(NSPHVOL) =   4072  -2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  2  -1    8.00000    2.00000   -1.00000    8.30662
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4073    8.30662
  NSPHVOL,IOFFSET(NSPHVOL) =   4073  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4073  2
  NSPHVOL,KOFFSET(NSPHVOL) =   4073  -1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  2  0    8.00000    2.00000  0.    8.24621
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4074    8.24621
  NSPHVOL,IOFFSET(NSPHVOL) =   4074  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4074  2
  NSPHVOL,KOFFSET(NSPHVOL) =   4074  0
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  2  1    8.00000    2.00000    1.00000    8.30662
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4075    8.30662
  NSPHVOL,IOFFSET(NSPHVOL) =   4075  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4075  2
  NSPHVOL,KOFFSET(NSPHVOL) =   4075  1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  2  2    8.00000    2.00000    2.00000    8.48528
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4076    8.48528
  NSPHVOL,IOFFSET(NSPHVOL) =   4076  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4076  2
  NSPHVOL,KOFFSET(NSPHVOL) =   4076  2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  2  3    8.00000    2.00000    3.00000    8.77496
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4077    8.77496
  NSPHVOL,IOFFSET(NSPHVOL) =   4077  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4077  2
  NSPHVOL,KOFFSET(NSPHVOL) =   4077  3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  2  4    8.00000    2.00000    4.00000    9.16515
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4078    9.16515
  NSPHVOL,IOFFSET(NSPHVOL) =   4078  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4078  2
  NSPHVOL,KOFFSET(NSPHVOL) =   4078  4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  2  5    8.00000    2.00000    5.00000    9.64365
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4079    9.64365
  NSPHVOL,IOFFSET(NSPHVOL) =   4079  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4079  2
  NSPHVOL,KOFFSET(NSPHVOL) =   4079  5
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  3  -5    8.00000    3.00000   -5.00000    9.89950
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4080    9.89950
  NSPHVOL,IOFFSET(NSPHVOL) =   4080  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4080  3
  NSPHVOL,KOFFSET(NSPHVOL) =   4080  -5
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  3  -4    8.00000    3.00000   -4.00000    9.43398
  NSPHVOL,RNGOFFSET(NSPHVOL) =   4081    9.43398
  NSPHVOL,IOFFSET(NSPHVOL) =   4081  8
  NSPHVOL,JOFFSET(NSPHVOL) =   4081  3
  NSPHVOL,KOFFSET(NSPHVOL) =   4081  -4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   8  3  -3    8.00000    3.00000   -3.00000    9.05539
